Age,Gender,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Target_Churn,Cluster
62,0,45.15,5892.58,5,22,453.8,2,0,3,129,True,0,True,4
65,1,79.51,9025.47,13,77,22.9,2,2,3,227,False,0,False,3
18,1,29.19,618.83,13,71,50.53,5,2,2,283,False,0,True,1
21,0,79.63,9110.3,3,33,411.83,5,3,5,226,True,1,True,0
21,0,77.66,5390.88,15,43,101.19,3,0,5,242,False,2,False,1
57,1,190.43,255.19,19,85,417.78,5,1,4,130,False,2,False,2
27,1,172.13,3512.55,3,77,316.18,0,3,1,61,True,2,False,0
37,0,88.9,7270.9,4,87,63.61,3,4,3,224,False,1,False,3
39,0,24.46,4935.49,1,21,173.8,9,2,4,126,True,0,True,4
68,0,169.59,9803.57,17,34,481.18,6,1,2,171,True,2,False,0
54,1,138.9,4283.84,15,33,96.55,9,1,2,92,True,0,False,4
41,2,47.43,3333.69,4,10,212.58,0,0,2,213,False,0,True,1
24,0,199.29,8234.55,1,60,160.58,2,1,5,276,False,1,False,3
42,2,38.04,5524.28,12,4,259.81,5,4,2,212,False,1,True,1
42,2,176.08,6855.03,17,64,222.85,6,0,1,125,False,1,True,3
30,1,72.97,8076.45,9,63,466.61,5,0,3,304,False,2,False,1
19,1,98.36,6747.13,10,9,414.8,7,3,2,274,True,0,True,1
56,2,163.18,4281.83,3,29,294.39,7,0,3,197,True,2,False,2
57,1,141.95,1335.48,15,14,173.58,7,3,4,4,False,0,False,3
41,0,188.82,5844.46,11,88,378.05,8,4,5,57,True,2,True,0
64,0,131.81,8984.59,5,72,298.9,1,1,2,323,True,0,True,4
42,2,37.61,4247.04,10,13,89.61,0,4,1,199,False,0,False,1
35,2,179.18,9116.18,14,3,162.9,8,0,2,193,True,0,True,4
55,0,158.45,5084.93,12,78,288.48,2,1,2,323,False,2,True,2
43,0,148.14,6246.33,9,24,352.98,7,1,4,119,True,2,True,0
31,2,29.67,8346.59,6,60,167.05,5,2,1,35,True,2,False,0
26,0,91.32,5689.51,9,74,456.01,2,4,2,352,True,2,True,0
27,1,50.14,1000.6,3,80,210.02,8,3,1,317,False,2,False,1
38,1,167.94,9811.7,13,12,83.09,9,4,5,128,False,1,True,3
69,2,146.1,2533.91,7,10,114.05,6,4,1,31,False,2,False,2
34,1,178.95,7134.0,17,63,107.41,7,1,4,274,False,1,True,3
69,2,193.98,5100.62,18,66,124.56,5,4,1,325,True,0,True,2
23,1,159.45,4839.85,4,91,198.0,1,4,1,193,False,1,True,3
33,1,198.96,2515.01,5,12,237.82,5,4,5,253,True,2,True,0
65,2,130.66,7249.29,11,96,275.72,4,2,5,196,False,0,True,3
18,0,26.68,1216.6,18,49,469.63,2,1,3,188,False,2,True,1
